"Date","Bill","Motion","Location","Type","Bill Title"
"2025-01-31","HB 290","Tabled in Committee","House","Absent","Regulate sales of certain products containing PFAs"
"2025-01-31","HB 315","Tabled in Committee","House","Absent","Revise alcohol laws relating to restaurant beer and wine licenses"
"2025-03-05","HB 752","2nd Reading Passed","House","Absent","Prohibit access to child pornography in Montana"
"2025-03-06","HB 754","2nd Reading Not Passed","House","Absent","Revise laws related to child abuse and neglect"
"2025-04-04","HB 853","2nd Reading Passed","House","Absent","Revise fees for licensed establishments"
"2025-04-04","HB 920","2nd Reading Passed","House","Absent","Provide property tax exemption for senior care facilities and housing"
"2025-04-11","HB 151","3rd Reading Conference Committee Report Adopted","House","Absent","Revise educational laws pertaining to recruitment and retention and MSDB"
"2025-04-11","HB 156","3rd Reading Passed as Amended by Senate","House","Absent","Revise education funding laws by replacing school district BASE levies with coun..."
"2025-04-11","HB 162","3rd Reading Passed as Amended by Senate","House","Absent","Revise definition of infrastructure for resort tax"
"2025-04-11","HB 171","3rd Reading Passed as Amended by Senate","House","Absent","Eliminate Montana alfalfa seed committee"
"2025-04-11","HB 174","3rd Reading Not Passed as Amended by Senate","House","Absent","Revise laws related to drug assault crimes"
"2025-04-11","HB 178","3rd Reading Passed as Amended by Senate","House","Absent","Limit government use of AI systems"
"2025-04-11","HB 206","3rd Reading Passed as Amended by Senate","House","Absent","Revise electrical contractors presentation of license laws"
"2025-04-11","HB 250","3rd Reading Passed as Amended by Senate","House","Absent","Generally revise education laws related to out-of-district attendance."
"2025-04-11","HB 258","2nd Reading Senate Amendments Concurred","House","Absent","Requiring the extension of wolf hunting season"
"2025-04-11","HB 258","3rd Reading Not Passed as Amended by Senate","House","Absent","Requiring the extension of wolf hunting season"
"2025-04-11","HB 259","2nd Reading Senate Amendments Concurred","House","Absent","Revise fish and wildlife  commission techniques for gray wolf management"
"2025-04-11","HB 259","3rd Reading Passed as Amended by Senate","House","Absent","Revise fish and wildlife  commission techniques for gray wolf management"
"2025-04-11","HB 264","2nd Reading Senate Amendments Concurred","House","Absent","Generally revise wildlife location data subject to public information requests"
"2025-04-11","HB 264","3rd Reading Passed as Amended by Senate","House","Absent","Generally revise wildlife location data subject to public information requests"
"2025-04-11","HB 726","2nd Reading Senate Amendments Not Concur Motion Failed","House","Absent","Generally revise bail bonds laws"
"2025-04-11","HB 726","3rd Reading Passed as Amended by Senate","House","Absent","Generally revise bail bonds laws"
"2025-04-11","SB 106","3rd Reading Concurred","House","Absent","Revising laws related to the use of manned and unmanned aircraft while hunting"
"2025-04-11","SB 107","3rd Reading Concurred","House","Absent","Provide for human trafficking prevention education in public schools"
"2025-04-11","SB 121","3rd Reading Concurred","House","Absent","Revise the land use and planning act"
"2025-04-11","SB 133","3rd Reading Concurred","House","Absent","Revise impact fee laws"
"2025-04-11","SB 147","3rd Reading Concurred","House","Absent","Generally revise Montana Indian child welfare laws"
"2025-04-11","SB 148","3rd Reading Concurred","House","Absent","Allow landowners to designate licenses to persons with disabilities"
"2025-04-11","SB 168","3rd Reading Concurred","House","Absent","Revise laws related to lakeshore protection"
"2025-04-11","SB 174","3rd Reading Concurred","House","Absent","Providing that recreational vehicles and mobile homes are reviewed as buildings ..."
"2025-04-11","SB 177","3rd Reading Concurred","House","Absent","Allow community choice school commission to seek public funding"
"2025-04-11","SB 178","3rd Reading Concurred","House","Absent","Provide for temporary lease of water rights"
"2025-04-11","SB 182","3rd Reading Concurred","House","Absent","Generally revise MT Indian language preservation program"
"2025-04-11","SB 183","3rd Reading Concurred","House","Absent","Requiring outfitter endorsement for guide licensure"
"2025-04-11","SB 19","3rd Reading Concurred","House","Absent","Revise sentencing laws related to theft"
"2025-04-11","SB 193","3rd Reading Concurred","House","Absent","Provide that members of the attorneys' examining board are appointed by the gove..."
"2025-04-11","SB 194","3rd Reading Concurred","House","Absent","Eliminate the board of public assistance"
"2025-04-11","SB 201","3rd Reading Concurred","House","Absent","Revise contaminated property cleanup laws for dangerous drugs"
"2025-04-11","SB 213","3rd Reading Concurred","House","Absent","Revise the state building code to allow single stairwells in certain buildings"
"2025-04-11","SB 214","3rd Reading Concurred","House","Absent","Revise zoning laws to clarify decisions regarding prior nonconforming use of pro..."
"2025-04-11","SB 217","3rd Reading Concurred","House","Absent","Establish work time credit for probationers and parolees"
"2025-04-11","SB 218","3rd Reading Concurred","House","Absent","Provide for private right of action for injuries caused by certain medical inter..."
"2025-04-11","SB 223","3rd Reading Concurred","House","Absent","Allow interest earned on workforce housing appropriations to be retained"
"2025-04-11","SB 227","3rd Reading Concurred","House","Absent","Revise laws related to board seals and responsibilities"
"2025-04-11","SB 239","3rd Reading Concurred","House","Absent","Requiring judges to invite amicus briefing and allow intervention in certain civ..."
"2025-04-11","SB 243","3rd Reading Concurred","House","Absent","Amend zoning regulations to allow taller buildings"
"2025-04-11","SB 245","3rd Reading Concurred","House","Absent","Provide for human trafficking awareness training for school bus drivers"
"2025-04-11","SB 262","3rd Reading Concurred","House","Absent","Exempt subdivision, water/sewer plans from environmental review"
"2025-04-11","SB 264","3rd Reading Concurred","House","Absent","Eliminate a defense to the vehicle noise statute"
"2025-04-11","SB 265","3rd Reading Concurred","House","Absent","Revise cryptocurrency laws to create Financial Freedom and Innovation Act"
"2025-04-11","SB 271","3rd Reading Concurred","House","Absent","Remove prohibition on certain compensation for collegiate student-athlete's name..."
"2025-04-11","SB 276","3rd Reading Concurred","House","Absent","Generally revise voter identification laws"
"2025-04-11","SB 278","3rd Reading Concurred","House","Absent","Revise education laws to support advanced opportunities"
"2025-04-11","SB 286","3rd Reading Concurred","House","Absent","Clarify value of caselaw interpreting a statute after subsequent legislative act..."
"2025-04-11","SB 297","3rd Reading Concurred","House","Absent","Generally revise privacy laws"
"2025-04-11","SB 30","3rd Reading Concurred","House","Absent","Revise laws related to Judiciary and rule of necessity"
"2025-04-11","SB 311","3rd Reading Concurred","House","Absent","Enhance legislative understanding of state-tribal relations"
"2025-04-11","SB 316","3rd Reading Concurred","House","Absent","Revising disability retirement provisions for MPORS and FURS"
"2025-04-11","SB 317","3rd Reading Concurred","House","Absent","Prohibit health insurers from performing prior authorization on psychiatric drug..."
"2025-04-11","SB 319","2nd Reading Concurred","House","Absent","Generally revise health care laws related to doulas"
"2025-04-11","SB 319","3rd Reading Concurred","House","Absent","Generally revise health care laws related to doulas"
"2025-04-11","SB 335","3rd Reading Concurred","House","Absent","Generally revise laws related to dental insurance"
"2025-04-11","SB 342","3rd Reading Concurred","House","Absent","Provide that chief justice appoints the court administrator"
"2025-04-11","SB 344","3rd Reading Concurred","House","Absent","Revise process for governor's veto receipt and delivery to the legislature"
"2025-04-11","SB 348","3rd Reading Concurred","House","Absent","Revise laws on sexual assault"
"2025-04-11","SB 350","3rd Reading Concurred","House","Absent","Revise participation in extracurricular activities"
"2025-04-11","SB 355","3rd Reading Concurred","House","Absent","Generally revise energy laws"
"2025-04-11","SB 360","3rd Reading Concurred","House","Absent","Revise election laws related to definitions"
"2025-04-11","SB 362","3rd Reading Concurred","House","Absent","Revise firefighter qualifications"
"2025-04-11","SB 364","3rd Reading Concurred","House","Absent","Establish kill switch laws"
"2025-04-11","SB 373","3rd Reading Concurred","House","Absent","Revise laws related to enforcement of liens"
"2025-04-11","SB 375","3rd Reading Concurred","House","Absent","Prohibit sale of edible products that contain hemp"
"2025-04-11","SB 38","3rd Reading Concurred","House","Absent","Generally revise laws relating to attorney fees and prevailing parties for veto ..."
"2025-04-11","SB 380","3rd Reading Concurred","House","Absent","Generally revise laws related to motor vehicle laws"
"2025-04-11","SB 39","3rd Reading Concurred","House","Absent","Generally revise attorney fee awards"
"2025-04-11","SB 390","2nd Reading Concurred","House","Absent","Revise definitions in Clean Indoor Air Act"
"2025-04-11","SB 390","3rd Reading Concurred","House","Absent","Revise definitions in Clean Indoor Air Act"
"2025-04-11","SB 392","3rd Reading Concurred","House","Absent","Establish Laverne Parrish memorial highway"
"2025-04-11","SB 398","3rd Reading Concurred","House","Absent","Revise laws related to collections-related actions in municipal court"
"2025-04-11","SB 40","3rd Reading Concurred","House","Absent","Revise supreme court public records laws by opening deliberations and files to t..."
"2025-04-11","SB 402","3rd Reading Concurred","House","Absent","Provide for case determinations of investigations of reported child abuse or neg..."
"2025-04-11","SB 41","3rd Reading Concurred","House","Absent","Requiring substitution of district court judges by random selection"
"2025-04-11","SB 410","3rd Reading Concurred","House","Absent","Provide for Montana genomic security act"
"2025-04-11","SB 412","2nd Reading Concurred","House","Absent","Provide for fee waivers of government documents to former foster children"
"2025-04-11","SB 412","3rd Reading Concurred","House","Absent","Provide for fee waivers of government documents to former foster children"
"2025-04-11","SB 414","3rd Reading Concurred","House","Absent","Generally revise laws relating to garbage feeding"
"2025-04-11","SB 422","2nd Reading Concurred","House","Absent","Generally revise laws relating to insurance coverage relating to cancer"
"2025-04-11","SB 422","3rd Reading Concurred","House","Absent","Generally revise laws relating to insurance coverage relating to cancer"
"2025-04-11","SB 428","3rd Reading Concurred","House","Absent","Generally revise county speed limits"
"2025-04-11","SB 433","3rd Reading Concurred","House","Absent","Revise right-of-way laws for roundabouts"
"2025-04-11","SB 435","3rd Reading Concurred","House","Absent","Generally revise laws related to mentally ill individuals"
"2025-04-11","SB 437","3rd Reading Concurred","House","Absent","Revise definition of sex in Montana law"
"2025-04-11","SB 440","3rd Reading Concurred","House","Absent","Revising election laws related to reporting election results"
"2025-04-11","SB 441","3rd Reading Concurred","House","Absent","Establishing the Montana block management enforcement network"
"2025-04-11","SB 442","3rd Reading Concurred","House","Absent","Revise real property manager licensing laws"
"2025-04-11","SB 444","3rd Reading Concurred","House","Absent","Revise laws related to search warrants"
"2025-04-11","SB 446","3rd Reading Concurred","House","Absent","Revise laws related to healthcare utilization review"
"2025-04-11","SB 447","3rd Reading Concurred","House","Absent","Revise laws related to prior authorization"
"2025-04-11","SB 449","3rd Reading Concurred","House","Absent","Generally revise health utilization review laws"
"2025-04-11","SB 45","3rd Reading Concurred","House","Absent","Create a judicial performance evaluation commission and system"
"2025-04-11","SB 457","3rd Reading Concurred","House","Absent","Revise laws regarding legislative subpoenas"
"2025-04-11","SB 458","3rd Reading Concurred","House","Absent","Revise commercial property assessed capital enhancement program laws"
"2025-04-11","SB 464","3rd Reading Concurred","House","Absent","Revise laws related to appointment of special advocates in abuse and neglect cas..."
"2025-04-11","SB 466","3rd Reading Concurred","House","Absent","Establish factors when determining best interest of child"
"2025-04-11","SB 468","3rd Reading Concurred","House","Absent","Establish central registry for individuals who are the subject of a substantiate..."
"2025-04-11","SB 472","3rd Reading Concurred","House","Absent","Revise penalties for violations under 310 permit process"
"2025-04-11","SB 474","Taken from Committee; Placed on 2nd Reading","House","Absent","Require acceptance of religious and personal medical exemptions to required immu..."
"2025-04-11","SB 48","3rd Reading Concurred","House","Absent","Generally revise laws relating to Judicial Standards Commission complaints"
"2025-04-11","SB 482","3rd Reading Concurred","House","Absent","Revise contract laws relating to student athletes"
"2025-04-11","SB 486","3rd Reading Concurred","House","Absent","Revise equal opportunity education savings account funding"
"2025-04-11","SB 490","3rd Reading Concurred","House","Absent","Revise election laws regarding late registration"
"2025-04-11","SB 492","3rd Reading Concurred","House","Absent","Generally revise business disclosure statement requirements for elected official..."
"2025-04-11","SB 493","3rd Reading Concurred","House","Absent","Establish the offense of trespass by unmanned aerial vehicle"
"2025-04-11","SB 497","3rd Reading Concurred","House","Absent","Provide laws related to healthcare provider burnout"
"2025-04-11","SB 498","3rd Reading Concurred","House","Absent","Revise election laws related to preparation procedures for primary elections"
"2025-04-11","SB 503","3rd Reading Concurred","House","Absent","Allow use of expired opioid antagonists"
"2025-04-11","SB 508","3rd Reading Concurred","House","Absent","Generally revise driving under the influence laws for THC levels in drivers unde..."
"2025-04-11","SB 511","3rd Reading Concurred","House","Absent","Generally revising laws related to litigation financing"
"2025-04-11","SB 516","3rd Reading Concurred","House","Absent","Update licensing requirements for facilities licensed by the department of publi..."
"2025-04-11","SB 518","3rd Reading Concurred","House","Absent","Transfer licensing of emergency medical providers to the department of labor and..."
"2025-04-11","SB 520","3rd Reading Concurred","House","Absent","Revise laws regarding mining leases on state lands"
"2025-04-11","SB 524","3rd Reading Concurred","House","Absent","Revise laws relating to category D assisted living facilities"
"2025-04-11","SB 528","3rd Reading Concurred","House","Absent","Revising laws related to credit card transaction fees"
"2025-04-11","SB 65","3rd Reading Concurred","House","Absent","Revise change-of-name laws"
"2025-04-11","SB 67","3rd Reading Concurred","House","Absent","Provide for the use of autonomous vehicles"
"2025-04-11","SB 69","3rd Reading Concurred","House","Absent","Revise county attorney reporting requirements for child sexual abuse"
"2025-04-11","SB 70","3rd Reading Concurred","House","Absent","Generally revise laws related to supervision on probation"
"2025-04-11","SB 77","3rd Reading Concurred","House","Absent","Require conservation districts to comply with state procurement laws"
"2025-04-11","SB 90","Taken from Committee; Placed on 2nd Reading","House","Absent","Redistribute certain state tax revenue to primary residence property tax relief"
"2025-04-11","SB 97","3rd Reading Concurred","House","Absent","Revise venue laws for cases challenging constitutionality of recent laws"
"2025-04-18","SB 321","2nd Reading Motion to Amend Carried","House","Absent","Provide tax credits for children and child care"